lead_time,priority,capacity,fixed_transportation_cost,transportation_cost_per_unit,ordering_calendar_id,missing_supplier,missing_transportation,material_id,location_from_id,location_to_id,movement type
NA,1,8,168,4125,NA,NA,NA,material_1,distribution_center_1,retailer_1,outbound
NA,1,10,263,3292,NA,NA,NA,material_1,distribution_center_1,retailer_2,outbound
NA,1,8,154,1839,NA,NA,NA,material_1,distribution_center_1,retailer_3,outbound
NA,1,10,269,3841,NA,NA,NA,material_1,distribution_center_1,retailer_4,outbound
NA,1,8,214,1322,NA,NA,NA,material_1,distribution_center_1,retailer_5,outbound
NA,1,6,218,2324,NA,NA,NA,material_1,distribution_center_1,retailer_6,outbound
NA,1,6,281,2985,NA,NA,NA,material_4,distribution_center_1,retailer_1,outbound
NA,1,6,254,1810,NA,NA,NA,material_4,distribution_center_1,retailer_2,outbound
NA,1,10,154,1845,NA,NA,NA,material_4,distribution_center_1,retailer_3,outbound
NA,1,6,162,1376,NA,NA,NA,material_4,distribution_center_1,retailer_4,outbound
NA,1,5,188,4162,NA,NA,NA,material_4,distribution_center_1,retailer_5,outbound
NA,1,7,196,4546,NA,NA,NA,material_4,distribution_center_1,retailer_6,outbound
NA,1,8,173,3505,NA,NA,NA,material_5,distribution_center_1,retailer_1,outbound
NA,1,6,284,4504,NA,NA,NA,material_5,distribution_center_1,retailer_2,outbound
NA,1,6,293,4797,NA,NA,NA,material_5,distribution_center_1,retailer_3,outbound
NA,1,8,264,3024,NA,NA,NA,material_5,distribution_center_1,retailer_4,outbound
NA,1,8,272,3629,NA,NA,NA,material_5,distribution_center_1,retailer_5,outbound
NA,1,6,204,4499,NA,NA,NA,material_5,distribution_center_1,retailer_6,outbound
NA,1,5,210,1561,NA,NA,NA,material_1,distribution_center_2,retailer_1,outbound
NA,1,8,215,1668,NA,NA,NA,material_1,distribution_center_2,retailer_2,outbound
NA,1,5,183,1941,NA,NA,NA,material_1,distribution_center_2,retailer_3,outbound
NA,1,7,179,2512,NA,NA,NA,material_1,distribution_center_2,retailer_4,outbound
NA,1,9,278,3318,NA,NA,NA,material_1,distribution_center_2,retailer_5,outbound
NA,1,7,284,1191,NA,NA,NA,material_1,distribution_center_2,retailer_6,outbound
NA,1,8,162,1139,NA,NA,NA,material_1,distribution_center_3,retailer_1,outbound
NA,1,10,269,2670,NA,NA,NA,material_1,distribution_center_3,retailer_2,outbound
NA,1,7,187,3128,NA,NA,NA,material_1,distribution_center_3,retailer_3,outbound
NA,1,7,293,4709,NA,NA,NA,material_1,distribution_center_3,retailer_4,outbound
NA,1,8,194,3325,NA,NA,NA,material_1,distribution_center_3,retailer_5,outbound
NA,1,7,293,3105,NA,NA,NA,material_1,distribution_center_3,retailer_6,outbound
NA,1,5,211,2105,NA,NA,NA,material_2,distribution_center_4,retailer_1,outbound
NA,1,7,164,1314,NA,NA,NA,material_2,distribution_center_4,retailer_2,outbound
NA,1,8,171,4132,NA,NA,NA,material_2,distribution_center_4,retailer_3,outbound
NA,1,5,223,3805,NA,NA,NA,material_2,distribution_center_4,retailer_4,outbound
NA,1,6,296,1358,NA,NA,NA,material_2,distribution_center_4,retailer_5,outbound
NA,1,9,211,2697,NA,NA,NA,material_2,distribution_center_4,retailer_6,outbound
NA,1,5,266,2821,NA,NA,NA,material_2,distribution_center_5,retailer_1,outbound
NA,1,8,267,4005,NA,NA,NA,material_2,distribution_center_5,retailer_2,outbound
NA,1,6,219,1503,NA,NA,NA,material_2,distribution_center_5,retailer_3,outbound
NA,1,5,260,4992,NA,NA,NA,material_2,distribution_center_5,retailer_4,outbound
NA,1,6,157,3981,NA,NA,NA,material_2,distribution_center_5,retailer_5,outbound
NA,1,7,226,1180,NA,NA,NA,material_2,distribution_center_5,retailer_6,outbound
NA,1,9,230,3051,NA,NA,NA,material_3,distribution_center_6,retailer_1,outbound
NA,1,5,245,2096,NA,NA,NA,material_3,distribution_center_6,retailer_2,outbound
NA,1,5,262,4462,NA,NA,NA,material_3,distribution_center_6,retailer_3,outbound
NA,1,9,211,4262,NA,NA,NA,material_3,distribution_center_6,retailer_4,outbound
NA,1,6,261,4510,NA,NA,NA,material_3,distribution_center_6,retailer_5,outbound
NA,1,9,153,4963,NA,NA,NA,material_3,distribution_center_6,retailer_6,outbound
NA,1,5,225,4924,NA,NA,NA,material_3,distribution_center_7,retailer_1,outbound
NA,1,9,201,4632,NA,NA,NA,material_3,distribution_center_7,retailer_2,outbound
NA,1,8,273,2833,NA,NA,NA,material_3,distribution_center_7,retailer_3,outbound
NA,1,9,290,1025,NA,NA,NA,material_3,distribution_center_7,retailer_4,outbound
NA,1,6,189,2113,NA,NA,NA,material_3,distribution_center_7,retailer_5,outbound
NA,1,10,159,3781,NA,NA,NA,material_3,distribution_center_7,retailer_6,outbound
NA,1,10,211,3397,NA,NA,NA,material_4,distribution_center_8,retailer_1,outbound
NA,1,6,265,4763,NA,NA,NA,material_4,distribution_center_8,retailer_2,outbound
NA,1,8,222,1460,NA,NA,NA,material_4,distribution_center_8,retailer_3,outbound
NA,1,8,155,1607,NA,NA,NA,material_4,distribution_center_8,retailer_4,outbound
