location_id,location_description,location_type,city,country,region,region2,latitude,longitude
supplier_1,Description supplier_1,supplier,Oslo,Norway,Europe,GLOBAL,59.9133301,10.7389701
supplier_2,Description supplier_2,supplier,Moscow,Russia,Europe,GLOBAL,55.7504461,37.6174943
supplier_3,Description supplier_3,supplier,Stockholm,Sweden,Europe,EU_S_AMERICA,59.3251172,18.0710935
supplier_4,Description supplier_4,supplier,Helsinki,Finland,Europe,EU_S_AMERICA,60.1674881,24.9427473
supplier_5,Description supplier_5,supplier,Vienna,Austria,Europe,EU_S_AMERICA,48.2083537,16.3725042
supplier_6,Description supplier_6,supplier,Berlin,Germany,Europe,EU_S_AMERICA,52.5170365,13.3888599
supplier_7,Description supplier_7,supplier,Paris,France,Europe,EU_S_AMERICA,48.8534951,2.3483915
supplier_17,Description supplier_17,supplier,Madrid,Spain,Europe,EU_S_AMERICA,40.4167047,-3.7035825
supplier_18,Description supplier_18,supplier,Lisbon,Portugal,Europe,EU_S_AMERICA,38.7077507,-9.1365919
supplier_20,Description supplier_20,supplier,Rome,Italy,Europe,EU_S_AMERICA,41.8933203,12.4829321
supplier_21,Description supplier_21,supplier,Athens,Greece,Europe,EU_S_AMERICA,37.9839412,23.7283052
supplier_22,Description supplier_22,supplier,Warsaw,Poland,Europe,EU_S_AMERICA,52.2319581,21.0067249
supplier_23,Description supplier_23,supplier,Prague,Czech Republic,Europe,EU_S_AMERICA,50.0874654,14.4212535
supplier_25,Description supplier_25,supplier,Bratislava,Slovakia,Europe,EU_S_AMERICA,48.1516988,17.1093063
supplier_26,Description supplier_26,supplier,Budapest,Hungary,Europe,EU_S_AMERICA,47.48138955,19.14609413
supplier_28,Description supplier_28,supplier,Sofia,Bulgaria,Europe,EU_S_AMERICA,-15.2538402,48.2562163
supplier_29,Description supplier_29,supplier,Bucharest,Romania,Europe,EU_S_AMERICA,44.4361414,26.1027202
supplier_37,Description supplier_37,supplier,Belgrade,Serbia,Europe,GLOBAL,44.8178131,20.4568974
